數據類別,提供機構,數據名稱,數據格式,API URL / 下載方式,BambiGO 用途,開發階段
鐵道,東京都交通局,都營地下鉄 GTFS-RT 運行情報,Protocol Buffers,https://api-public.odpt.org/api/v4/gtfs/realtime/toei_odpt_train_alert,L2 即時狀態 / Trip Guard,Phase 2
鐵道,東京都交通局,都營 駅情報・時刻表・運行情報,JSON,https://api-public.odpt.org/api/v4/odpt:Station?odpt:operator=odpt.Operator:Toei,L1 節點建立,Phase 1
鐵道,東京都交通局,都營 列車ロケーション,JSON,https://api-public.odpt.org/api/v4/odpt:Train?odpt:operator=odpt.Operator:Toei,L2 列車位置,Phase 2
公車,東京都交通局,都營バス GTFS,GTFS-JP,https://api-public.odpt.org/api/v4/files/Toei/data/ToeiBus-GTFS.zip,L1 巴士路線,Phase 1
公車,東京都交通局,都營バス停情報・時刻表,JSON,https://api-public.odpt.org/api/v4/odpt:BusstopPole?odpt:operator=odpt.Operator:Toei,L1 巴士站點,Phase 1
公車,東京都交通局,都營バスロケーション,JSON,https://api-public.odpt.org/api/v4/odpt:Bus?odpt:operator=odpt.Operator:Toei,L2 巴士即時位置,Phase 2
鐵道,東京メトロ,東京Metro GTFS-RT 運行情報,Protocol Buffers,https://api.odpt.org/api/v4/gtfs/realtime/tokyometro_odpt_train_alert?acl:consumerKey=YOUR_KEY,L2 即時狀態 / Trip Guard,Phase 2
鐵道,東京メトロ,東京Metro 駅情報・時刻表・運賃,JSON,https://api.odpt.org/api/v4/odpt:Station?odpt:operator=odpt.Operator:TokyoMetro&acl:consumerKey=YOUR_KEY,L1 節點建立,Phase 1
鐵道,JR東日本,JR東日本 列車ロケーション（競賽限定）,JSON,https://api-challenge.odpt.org/api/v4/odpt:Train?odpt:operator=odpt.Operator:JR-East&acl:consumerKey=CHALLENGE_KEY,L2 列車位置,Phase 2
鐵道,JR東日本,JR東日本 GTFS（競賽限定）,GTFS,https://api-challenge.odpt.org/api/v4/files/JR-East/data/JR-East-Train-GTFS.zip?acl:consumerKey=CHALLENGE_KEY,L1 節點建立,Phase 1
鐵道,首都圏新都市鉄道,つくばエクスプレス GTFS,GTFS-JP,https://api.odpt.org/api/v4/files/MIR/data/MIR-Train-GTFS.zip?acl:consumerKey=YOUR_KEY,L1 路線（範圍外備用）,Phase 1
鐵道,首都圏新都市鉄道,TX GTFS-RT 運行情報,Protocol Buffers,https://api.odpt.org/api/v4/gtfs/realtime/mir_odpt_train_alert?acl:consumerKey=YOUR_KEY,L2 即時狀態,Phase 2
公車,千代田区,千代田区「風ぐるま」GTFS,GTFS-JP,https://api.odpt.org/api/v4/files/odpt/HitachiAutomobileTransportation/Chiyoda_ALLLINES.zip?acl:consumerKey=YOUR_KEY,L1 社區巴士,Phase 1
公車,台東区,台東区「めぐりん」GTFS,GTFS-JP,https://api.odpt.org/api/v4/files/odpt/TokyoTaitoCity/megurinCCBY40.zip?acl:consumerKey=YOUR_KEY,L1 社區巴士,Phase 1
公車,東武バス,東武バス 停留所・路線（競賽限定）,JSON,https://api-challenge.odpt.org/api/v4/odpt:BusstopPole?odpt:operator=odpt.Operator:TobuBus&acl:consumerKey=CHALLENGE_KEY,L1 巴士站點,Phase 1
